id,category,name,type,interface,range,price,image,datasheet
20,Vibration Sensors,Vibration,Vibration Detection,Analog,Varies by module,3.99 USD,/images/sensors/vibration.jpg,https://example.com/datasheet.pdf
21,Other Sensors,GenericSensor21,Temperature,Analog,Varies by model,10.0 USD,/images/sensors/genericsensor21.jpg,https://example.com/datasheet.pdf
22,Other Sensors,GenericSensor22,Humidity,Digital,Varies by model,10.25 USD,/images/sensors/genericsensor22.jpg,https://example.com/datasheet.pdf
23,Other Sensors,GenericSensor23,Pressure,I2C,Varies by model,10.5 USD,/images/sensors/genericsensor23.jpg,https://example.com/datasheet.pdf
24,Other Sensors,GenericSensor24,Light,SPI,Varies by model,10.75 USD,/images/sensors/genericsensor24.jpg,https://example.com/datasheet.pdf
25,Other Sensors,GenericSensor25,Motion,UART,Varies by model,11.0 USD,/images/sensors/genericsensor25.jpg,https://example.com/datasheet.pdf
26,Other Sensors,GenericSensor26,Gas,Analog,Varies by model,11.25 USD,/images/sensors/genericsensor26.jpg,https://example.com/datasheet.pdf
27,Other Sensors,GenericSensor27,Sound,Digital,Varies by model,11.5 USD,/images/sensors/genericsensor27.jpg,https://example.com/datasheet.pdf
28,Other Sensors,GenericSensor28,Proximity,I2C,Varies by model,11.75 USD,/images/sensors/genericsensor28.jpg,https://example.com/datasheet.pdf
29,Other Sensors,GenericSensor29,Vibration,SPI,Varies by model,12.0 USD,/images/sensors/genericsensor29.jpg,https://example.com/datasheet.pdf
30,Other Sensors,GenericSensor30,Current,UART,Varies by model,12.25 USD,/images/sensors/genericsensor30.jpg,https://example.com/datasheet.pdf
31,Other Sensors,GenericSensor31,Temperature,Analog,Varies by model,12.5 USD,/images/sensors/genericsensor31.jpg,https://example.com/datasheet.pdf
32,Other Sensors,GenericSensor32,Humidity,Digital,Varies by model,12.75 USD,/images/sensors/genericsensor32.jpg,https://example.com/datasheet.pdf
33,Other Sensors,GenericSensor33,Pressure,I2C,Varies by model,13.0 USD,/images/sensors/genericsensor33.jpg,https://example.com/datasheet.pdf
34,Other Sensors,GenericSensor34,Light,SPI,Varies by model,13.25 USD,/images/sensors/genericsensor34.jpg,https://example.com/datasheet.pdf
35,Other Sensors,GenericSensor35,Motion,UART,Varies by model,13.5 USD,/images/sensors/genericsensor35.jpg,https://example.com/datasheet.pdf
36,Other Sensors,GenericSensor36,Gas,Analog,Varies by model,13.75 USD,/images/sensors/genericsensor36.jpg,https://example.com/datasheet.pdf
37,Other Sensors,GenericSensor37,Sound,Digital,Varies by model,14.0 USD,/images/sensors/genericsensor37.jpg,https://example.com/datasheet.pdf
38,Other Sensors,GenericSensor38,Proximity,I2C,Varies by model,14.25 USD,/images/sensors/genericsensor38.jpg,https://example.com/datasheet.pdf
39,Other Sensors,GenericSensor39,Vibration,SPI,Varies by model,14.5 USD,/images/sensors/genericsensor39.jpg,https://example.com/datasheet.pdf
40,Other Sensors,GenericSensor40,Current,UART,Varies by model,14.75 USD,/images/sensors/genericsensor40.jpg,https://example.com/datasheet.pdf
41,Other Sensors,GenericSensor41,Temperature,Analog,Varies by model,15.0 USD,/images/sensors/genericsensor41.jpg,https://example.com/datasheet.pdf
42,Other Sensors,GenericSensor42,Humidity,Digital,Varies by model,15.25 USD,/images/sensors/genericsensor42.jpg,https://example.com/datasheet.pdf
43,Other Sensors,GenericSensor43,Pressure,I2C,Varies by model,15.5 USD,/images/sensors/genericsensor43.jpg,https://example.com/datasheet.pdf
44,Other Sensors,GenericSensor44,Light,SPI,Varies by model,15.75 USD,/images/sensors/genericsensor44.jpg,https://example.com/datasheet.pdf
45,Other Sensors,GenericSensor45,Motion,UART,Varies by model,16.0 USD,/images/sensors/genericsensor45.jpg,https://example.com/datasheet.pdf
46,Other Sensors,GenericSensor46,Gas,Analog,Varies by model,16.25 USD,/images/sensors/genericsensor46.jpg,https://example.com/datasheet.pdf
47,Other Sensors,GenericSensor47,Sound,Digital,Varies by model,16.5 USD,/images/sensors/genericsensor47.jpg,https://example.com/datasheet.pdf
48,Other Sensors,GenericSensor48,Proximity,I2C,Varies by model,16.75 USD,/images/sensors/genericsensor48.jpg,https://example.com/datasheet.pdf
49,Other Sensors,GenericSensor49,Vibration,SPI,Varies by model,17.0 USD,/images/sensors/genericsensor49.jpg,https://example.com/datasheet.pdf
50,Other Sensors,GenericSensor50,Current,UART,Varies by model,17.25 USD,/images/sensors/genericsensor50.jpg,https://example.com/datasheet.pdf
